1148	qnco/ccomp[st-dl]
1149	qnco/nsubj[st-hdl]
1150	cnce/pobj[st-dl]
1151	problem[f]
1152	sbst/dobj[st-dl]
1153	tmco/prep[st-hdl]
1154	these[l]
1155	sbst[st]
1156	hcpp/attr[st-dl]
1157	fndg/nsubj[st-dl]
1158	bacs/ccomp[st-hdl]
1159	other[l]
1160	proteomics[l]
1161	cnce/punct[st-dl]
1162	sbst/prep[st-hdl]
1163	cnce/prep[st-hdl]
1164	hcpp/root[st-hdl]
1165	problem[l]
1166	cnce/ccomp[st-hdl]
1167	hcpp[st]
1168	often[l]
1169	bmod/pobj[st-dl]
1170	contamination[l]
1171	sample[l]
1172	sbst/punct[st-hdl]
1173	sbst/pobj[st-dl]
1174	enalapril[l]
1175	proportion[l]
1176	failure[l]
1177	aapp/advmod[st-dl]
1178	qlco/acomp[st-hdl]
1179	qnco/prep[st-dl]
1180	safe[l]
1181	geoa/xcomp[st-hdl]
1182	qlco/conj[st-dl]
1183	effective[l]
1184	on[l]
1185	geoa/dobj[st-hdl]
1186	qlco/dobj[st-dl]
1187	alzheimer[l]
1188	neprilysin[f]
1189	ftcn/advcl[st-dl]
1190	neprilysin[l]
1191	positive[l]
1192	,[l]
1193	geoa/det[st-dl]
1194	deliver[l]
1195	it[l]
1196	mode[l]
1197	mode[f]
1198	nemaline[l]
1199	comd/attr[st-hdl]
1200	hisrchsprung[l]
1201	tmco/nfmod[st-hdl]
1202	mutate[l]
1203	comd/nfmod[st-dl]
1204	men0[l]
1205	coding[l]
1206	non[l]
1207	inpr/dobj[st-dl]
1208	small[l]
1209	mef-0[l]
1210	deiodinase[l]
1211	dediodinases[l]
1212	kidney[l]
1213	nnon/nsubjpass[st-dl]
1214	dora[st]
1215	dora/nn[st-dl]
1216	dora/pobj[st-hdl]
1217	exercise[l]
1218	orgf[st]
1219	micrornas[f]
1220	micrornas[l]
1221	orgf/prep[st-hdl]
1222	adaptation[l]
1223	orgf/pobj[st-dl]
1224	currently[l]
1225	idcn/pcomp[st-hdl]
1226	codon[l]
1227	nusq/dobj[st-hdl]
1228	software[l]
1229	rare[l]
1230	detect[l]
1231	cod[l]
1232	tmco/amod[st-hdl]
1233	fndg/pcomp[st-dl]
1234	nusq/nn[st-dl]
1235	glibenclamide[l]
1236	daonil[l]
1237	dsyn/null[st-hdl]
1238	dsyn/root[st-dl]
1239	loxapine[l]
1240	prominently[l]
1241	tachycardia[l]
1242	rcpt/nn[st-dl]
1243	cpvt[l]
1244	ventricular[l]
1245	genf/agent[st-hdl]
1246	catecholaminergic[l]
1247	polymorphic[l]
1248	ryr0[l]
1249	rcpt/pobj[st-hdl]
1250	casq0[l]
1251	calsequestrin[l]
1252	gngm/punct[st-hdl]
1253	wilson[l]
1254	virs/nsubj[st-dl]
1255	cidofovir[l]
1256	indicate[l]
1257	nnon/parataxis[st-dl]
1258	fndg/acomp[st-dl]
1259	vistide[l]
1260	deformity[l]
1261	patient[f]
1262	anab/nsubj[st-hdl]
1263	apert[l]
1264	anab/nn[st-dl]
1265	podg/root[st-hdl]
1266	hand[l]
1267	podg/nsubj[st-dl]
1268	anab[st]
1269	subtype[f]
1270	subtype[l]
1271	clas/attr[st-dl]
1272	pfeiffer[l]
1273	ligand[l]
1274	imft/pobj[st-hdl]
1275	geoa/prep[st-dl]
1276	phsu/appos[st-dl]
1277	denosumab[l]
1278	bind[l]
1279	prolia[l]
1280	different[l]
1281	muenke[l]
1282	prog/pobj[st-dl]
1283	prog/prep[st-hdl]
1284	antioxidant[l]
1285	athlete[l]
1286	antioxidant[f]
1287	supplemental[l]
1288	cell/nn[st-dl]
1289	oligonucleotide[f]
1290	oligonucleotide[l]
1291	under-represented[l]
1292	cell/pobj[st-hdl]
1293	acty/attr[st-hdl]
1294	acty/amod[st-dl]
1295	patf/dobj[st-dl]
1296	obesity[l]
1297	insulin[l]
1298	fshd[l]
1299	facioscapulohumeral[l]
1300	gata0[l]
1301	famg/root[st-dl]
1302	partner[l]
1303	famg/null[st-hdl]
1304	riley[l]
1305	mitchell[l]
1306	responsible[l]
1307	cardiomyopathy[l]
1308	non-compaction[l]
1309	isolate[l]
1310	transporter[f]
1311	horm/nsubjpass[st-dl]
1312	horm/root[st-hdl]
1313	transporter[l]
1314	fndg/nn[st-dl]
1315	qt[l]
1316	fndg/pobj[st-hdl]
1317	ward[l]
1318	romano[l]
1319	long[l]
1320	qlco/attr[st-dl]
1321	characteristic[f]
1322	characteristic[l]
1323	andersen[l]
1324	act[l]
1325	topp/root[st-dl]
1326	topp/null[st-hdl]
1327	like[l]
1328	molecule[l]
1329	prokaryote[l]
1330	enzy/attr[st-dl]
1331	qlco/pobj[st-dl]
1332	methylguanosine[l]
1333	addition[l]
1334	qlco/prep[st-hdl]
1335	mrna[l]
1336	insertion[l]
1337	status[l]
1338	usual[l]
1339	li[l]
1340	fraumeni[l]
1341	rcpt/attr[st-hdl]
1342	status[f]
1343	her-0[l]
1344	topp/amod[st-dl]
1345	defect[l]
1346	defect[f]
1347	neop/nfmod[st-hdl]
1348	neop/dobj[st-dl]
1349	genetic[l]
1350	popg/amod[st-dl]
1351	syndrom[l]
1352	edwards[l]
1353	incidence[f]
1354	incidence[l]
1355	european[l]
1356	clna/attr[st-dl]
1357	clna[st]
1358	clna/root[st-hdl]
1359	short[l]
1360	mamm/root[st-hdl]
1361	asd[l]
1362	mouse[l]
1363	mamm/nn[st-dl]
1364	abnormality[l]
1365	williams[l]
1366	abnormality[f]
1367	resa/root[st-dl]
1368	prevention[l]
1369	resa/null[st-hdl]
1370	sarcopenia[l]
1371	memory[l]
1372	gulf[l]
1373	dsyn/punct[st-hdl]
1374	dsyn/nn[st-dl]
1375	war[l]
1376	mobd/nsubjpass[st-dl]
1377	restless[l]
1378	leg[l]
1379	qlco/xcomp[st-dl]
1380	platelet[l]
1381	comd/oprd[st-dl]
1382	comd/root[st-hdl]
1383	podg/pobj[st-dl]
1384	podg/prep[st-hdl]
1385	gray[l]
1386	cell/root[st-hdl]
1387	manipulation[l]
1388	cell/dobj[st-dl]
1389	resa/pobj[st-dl]
1390	horm/attr[st-hdl]
1391	analog[f]
1392	resa/prep[st-hdl]
1393	chvs/root[st-hdl]
1394	risk[l]
1395	cordis[l]
1396	dora/aux[st-dl]
1397	dora/root[st-hdl]
1398	commotio[l]
1399	risk[f]
1400	sport[l]
1401	cardiac[l]
1402	among[l]
1403	young[l]
1404	sudden[l]
1405	death[l]
1406	cgab/nsubjpass[st-dl]
1407	prader[l]
1408	cgab/root[st-hdl]
1409	observe[l]
1410	willi[l]
1411	achondroplasia[l]
1412	nalmefene[l]
1413	ftcn/dep[st-dl]
1414	co-administered[l]
1415	benserazide[l]
1416	orch/root[st-dl]
1417	qlco/dep[st-hdl]
1418	orch/null[st-hdl]
1419	usually[l]
1420	condition[l]
1421	condition[f]
1422	qlco/prep[st-dl]
1423	neuroleptic[l]
1424	atypical[l]
1425	lacosamide[l]
1426	hcro[st]
1427	line[l]
1428	h0[l]
1429	hcro/nn[st-hdl]
1430	nci[l]
1431	cell/acomp[st-hdl]
1432	cell/nsubj[st-dl]
1433	derive[l]
1434	hcro/hmod[st-dl]
1435	nielsen[l]
1436	jervell[l]
1437	lange[l]
1438	senescence[l]
1439	celf/pobj[st-dl]
1440	celf/prep[st-hdl]
1441	oncogene[l]
1442	able[l]
1443	orga/acomp[st-dl]
1444	celf/dobj[st-dl]
1445	oncogene[f]
1446	celf/xcomp[st-hdl]
1447	orga/root[st-hdl]
1448	useful[l]
1449	eehu/prep[st-hdl]
1450	elii/pobj[st-hdl]
1451	bact/null[st-hdl]
1452	elii/nn[st-dl]
1453	eehu/pobj[st-dl]
1454	bact/root[st-dl]
1455	uranium[l]
1456	eehu[st]
1457	bioremediation[l]
1458	ftcn/rcmod[st-dl]
1459	mtnd0[l]
1460	structure[f]
1461	mobd/pobj[st-hdl]
1462	potential[l]
1463	stimulation[l]
1464	suffer[l]
1465	deep[l]
1466	mobd/nfmod[st-dl]
1467	depression[l]
1468	investigate[l]
1469	monoclonal[l]
1470	anti-cd0[l]
1471	anti-amyloid[l]
1472	imft/root[st-dl]
1473	imft/null[st-hdl]
1474	t-cell[l]
1475	prolymphocytic[l]
1476	purine[l]
1477	metabolism[l]
1478	deficiency[f]
1479	deficiency[l]
1480	ftcn/nsubj[st-dl]
1481	map0k[l]
1482	/[l]
1483	alpha[l]
1484	hypertrophic[l]
1485	heavy[l]
1486	myosin[l]
1487	chain[l]
1488	manifestation[f]
1489	marfan[l]
1490	bpoc/attr[st-hdl]
1491	manifestation[l]
1492	bpoc/amod[st-dl]
1493	bpoc/pobj[st-hdl]
1494	survival[l]
1495	rate[f]
1496	rate[l]
1497	after[l]
1498	celc/amod[st-dl]
1499	kb[l]
1500	sequestration[l]
1501	celc/dobj[st-hdl]
1502	cytoplasmic[l]
1503	nf[l]
1504	moyamoya[l]
1505	target[f]
1506	antb/prep[st-hdl]
1507	antb/pobj[st-dl]
1508	immunosuppressant[l]
1509	imft/amod[st-dl]
1510	antb[st]
1511	rapamycin[l]
1512	acab/pobj[st-dl]
1513	vertebral[l]
1514	important[l]
1515	cgab/root[st-dl]
1516	cgab/null[st-hdl]
1517	bertolotti[l]
1518	geoa/rcmod[st-hdl]
1519	acab[st]
1520	geoa/nsubj[st-dl]
1521	region[l]
1522	acab/prep[st-hdl]
1523	phospholamban[l]
1524	aapp/det[st-dl]
1525	enzy/det[st-dl]
1526	enzy/pobj[st-hdl]
1527	locus[l]
1528	genetically[l]
1529	mhc[l]
1530	gwas[l]
1531	through[l]
1532	spco/nsubjpass[st-hdl]
1533	outside[l]
1534	modification[l]
1535	polycomb[l]
1536	modification[f]
1537	pcg[l]
1538	epithelial[l]
1539	transition[l]
1540	emt[l]
1541	loss[l]
1542	mesenchymal[l]
1543	celf/parataxis[st-dl]
1544	adhesion[l]
1545	during[l]
1546	mouth[l]
1547	burn[l]
1548	drive[l]
1549	dora/xcomp[st-dl]
1550	inpr/nsubjpass[st-dl]
1551	prdx0[l]
1552	peroxiredoxin[l]
1553	constitutive[l]
1554	heterochromatin[l]
1555	hotspot[f]
1556	genf/amod[st-dl]
1557	kras[l]
1558	mutational[l]
1559	hotspot[l]
1560	genf/attr[st-hdl]
1561	humn/pobj[st-hdl]
1562	tuberous[l]
1563	qnco/conj[st-dl]
1564	nnon/dobj[st-dl]
1565	genome[f]
1566	replication[l]
1567	archaeal[l]
1568	qnco/num[st-hdl]
1569	origin[l]
1570	hlca/dobj[st-dl]
1571	sensor[l]
1572	gngm/root[st-dl]
1573	tele[l]
1574	gngm/null[st-hdl]
1575	hlca/nfmod[st-hdl]
1576	monitor[l]
1577	medd/prep[st-hdl]
1578	medd/pobj[st-dl]
1579	application[l]
1580	miniaturise[l]
1581	medd[st]
1582	medd/nn[st-dl]
1583	regulator[l]
1584	bacs/conj[st-dl]
1585	genf/nn[st-hdl]
1586	repressor[l]
1587	bach0[l]
1588	medd/nn[st-hdl]
1589	activator[l]
1590	activator[f]
1591	interval[l]
1592	much[l]
1593	duration[l]
1594	duration[f]
1595	doors[l]
1596	concentration[f]
1597	menp/nsubjpass[st-dl]
1598	–[l]
1599	horm/nsubjpass[st-hdl]
1600	alter[l]
1601	herndon[l]
1602	menp/root[st-hdl]
1603	allan[l]
1604	dudley[l]
1605	concentration[l]
1606	lbpr/advcl[st-dl]
1607	function[l]
1608	ortf[st]
1609	diagnostic[l]
1610	diap/root[st-hdl]
1611	diap/nsubjpass[st-dl]
1612	ortf/advcl[st-hdl]
1613	ortf/dobj[st-dl]
1614	medical[l]
1615	recessive[l]
1616	monogenic[l]
1617	autosomal[l]
1618	parkin[l]
1619	binding[l]
1620	cell/attr[st-dl]
1621	imatinib[l]
1622	mesylate[l]
1623	neurotoxin[l]
1624	hops/attr[st-dl]
1625	hops/root[st-hdl]
1626	neurotoxin[f]
1627	botulinum[l]
1628	clostridium[l]
1629	phsf/root[st-hdl]
1630	phsf/attr[st-dl]
1631	inhibition[f]
1632	action[l]
1633	alisertib[l]
1634	inhibition[l]
1635	phsf[st]
1636	mitofilin[l]
1637	complex[f]
1638	gngm/advmod[st-dl]
1639	moft/attr[st-dl]
1640	idelalisib[l]
1641	bladder[l]
1642	measure[l]
1643	wall[l]
1644	thickness[f]
1645	thickness[l]
1646	irda[st]
1647	mobile[l]
1648	irda/root[st-hdl]
1649	ftcn/prep[st-dl]
1650	field[l]
1651	field[f]
1652	irda/attr[st-dl]
1653	#ord#[l]
1654	fibromyalgia[l]
1655	consider[l]
1656	use[f]
1657	mnob/dobj[st-hdl]
1658	mnob/nn[st-dl]
1659	ssris[l]
1660	allopecia[l]
1661	androgenetic[l]
1662	cnce/nsubj[st-dl]
1663	fda[l]
1664	hcro/root[st-hdl]
1665	hcro/npadvmod[st-dl]
1666	gold[l]
1667	orga/pobj[st-hdl]
1668	iatrogenic[l]
1669	orga/amod[st-dl]
1670	incontinence[l]
1671	male[l]
1672	standard[l]
1673	thyronamines[l]
1674	mcha/pobj[st-hdl]
1675	mcha/nn[st-dl]
1676	machine[l]
1677	learning[l]
1678	cenpa[l]
1679	gngm/acomp[st-hdl]
1680	spco/root[st-hdl]
1681	variant[l]
1682	spco/acomp[st-dl]
1683	localize[l]
1684	preferentially[l]
1685	bruton[l]
1686	tyrosine[l]
1687	kinase[l]
1688	function[f]
1689	rcpt/nsubjpass[st-hdl]
1690	donohue[l]
1691	aapp/nsubjpass[st-hdl]
1692	feature[l]
1693	shapiro[l]
1694	imft/attr[st-dl]
1695	raise[l]
1696	immonostaining[l]
1697	body[l]
1698	lewy[l]
1699	therapy[l]
1700	bacs/punct[st-dl]
1701	bdsy/dobj[st-dl]
1702	system[f]
1703	nervous[l]
1704	repeat[l]
1705	bdsy/root[st-hdl]
1706	system[l]
1707	trinucleotide[l]
1708	bdsy[st]
1709	nnon/punct[st-dl]
1710	ligase[l]
1711	e0[l]
1712	hsp0[l]
1713	ubiquitin[l]
1714	ligase[f]
1715	cadasil[l]
1716	phsu/nsubj[st-hdl]
1717	amino[l]
1718	appear[l]
1719	case[l]
1720	residue[f]
1721	residue[l]
1722	inpr/nfmod[st-dl]
1723	nnon/agent[st-hdl]
1724	medd/root[st-dl]
1725	medd/null[st-hdl]
1726	imetelstat[l]
1727	phsu/agent[st-hdl]
1728	kinase[f]
1729	ftcn/nsubj[st-hdl]
1730	gleevec[l]
1731	myelogenous[l]
1732	philadelphia[l]
1733	pharmacophore[l]
1734	rcpt/pcomp[st-hdl]
1735	suitable[l]
1736	resa/pcomp[st-dl]
1737	rcpt/advmod[st-dl]
1738	domain[f]
1739	domain[l]
1740	musculoskeletal[l]
1741	marchesani[l]
1742	gaucher[l]
1743	acromicric[l]
1744	dysplasia[l]
1745	docking[l]
1746	enzy/parataxis[st-dl]
1747	jak[l]
1748	janus[l]
1749	enzy/nn[st-hdl]
1750	aapp/parataxis[st-dl]
1751	moft/nsubjpass[st-hdl]
1752	fostamatinib[l]
1753	inhibit[l]
1754	orch/agent[st-hdl]
1755	topp/pobj[st-hdl]
1756	immobilization[l]
1757	topp/nsubjpass[st-dl]
1758	serh0[l]
1759	expression[f]
1760	topp/nn[st-dl]
1761	expression[l]
1762	comd/pobj[st-hdl]
1763	comd/nn[st-dl]
1764	role[l]
1765	damage[l]
1766	play[l]
1767	dora/root[st-dl]
1768	socb/dobj[st-dl]
1769	dora/null[st-hdl]
1770	variant[f]
1771	reponse[l]
1772	dependent[l]
1773	bmi-0[l]
1774	cyclin[l]
1775	ethylnitrosourea[l]
1776	frequency[f]
1777	spontaneously[l]
1778	mutagenesis[l]
1779	enu[l]
1780	mll0[l]
1781	methylated[l]
1782	phsu/nfmod[st-dl]
1783	ftcn/nfmod[st-hdl]
1784	role[f]
1785	spry[l]
1786	socb/attr[st-dl]
1787	biological[l]
1788	position[f]
1789	position[l]
1790	macroh0a[l]
1791	spco/nsubj[st-dl]
1792	plnt/nn[st-dl]
1793	stem[l]
1794	end[l]
1795	plnt/pobj[st-hdl]
1796	'[l]
1797	loop[l]
1798	promoter[l]
1799	polymerase[l]
1800	proximal[l]
1801	pausing[l]
1802	thalassemia[l]
1803	nuclease[l]
1804	nuclease[f]
1805	topp/rcmod[st-hdl]
1806	fndg/rcmod[st-dl]
1807	idcn/advmod[st-dl]
1808	newly[l]
1809	idcn/amod[st-hdl]
1810	comd/ccomp[st-dl]
1811	tsc[l]
1812	anim/dobj[st-dl]
1813	anim[st]
1814	pet[l]
1815	biotracers[l]
1816	biotracers[f]
1817	anim/advcl[st-hdl]
1818	early[l]
1819	spinal[l]
1820	cerebro[l]
1821	fluid[l]
1822	costello[l]
1823	mcleod[l]
1824	aapp/npadvmod[st-dl]
1825	sbst/root[st-hdl]
1826	sbst/nsubj[st-dl]
1827	enzy/npadvmod[st-dl]
1828	dangerous[l]
1829	idcn/acomp[st-dl]
1830	substance[l]
1831	individual[l]
1832	substance[f]
1833	g0pd[l]
1834	deficient[l]
1835	gland[l]
1836	grup/acomp[st-dl]
1837	bpoc/nsubj[st-dl]
1838	sjogren[l]
1839	tmco/pobj[st-dl]
1840	lymphocyte[l]
1841	subject[l]
1842	attack[l]
1843	grup/root[st-hdl]
1844	grup[st]
1845	gland[f]
1846	e-cadherin[l]
1847	repression[l]
1848	induction[l]
1849	growth[l]
1850	phsf/pobj[st-hdl]
1851	essential[l]
1852	lamellipodia[l]
1853	phsf/conj[st-dl]
1854	upstream[l]
1855	mtorc0[l]
1856	spco/advmod[st-dl]
1857	subunit[l]
1858	subunit[f]
1859	imft/nn[st-hdl]
1860	imft/hmod[st-dl]
1861	tsc0[l]
1862	celf/attr[st-dl]
1863	menp/nfmod[st-dl]
1864	dnajc0[l]
1865	localization[f]
1866	localization[l]
1867	menp/pobj[st-hdl]
1868	immunotherapy[l]
1869	recognize[l]
1870	tubulin[l]
1871	control[l]
1872	acetylation[l]
1873	low[l]
1874	pressure[l]
1875	headache[l]
1876	definitive[l]
1877	metabolic[l]
1878	ns0[l]
1879	full[l]
1880	virs/amod[st-dl]
1881	medd/parataxis[st-hdl]
1882	length[l]
1883	crystal[l]
1884	enzy/nsubj[st-hdl]
1885	depend[l]
1886	virs/pobj[st-hdl]
1887	medd/amod[st-dl]
1888	qlco/hmod[st-dl]
1889	there[l]
1890	qlco/oprd[st-dl]
1891	chordoma[l]
1892	qlco/nfmod[st-hdl]
1893	pregnancy[l]
1894	lbpr/attr[st-dl]
1895	performed[l]
1896	qlco/advcl[st-dl]
1897	screening[l]
1898	predict[l]
1899	aapp/pcomp[st-hdl]
1900	bacs/pcomp[st-hdl]
1901	tay[l]
1902	macitentan[l]
1903	orthologs[l]
1904	euka/nn[st-dl]
1905	orthologs[f]
1906	euka/pobj[st-hdl]
1907	mamm/attr[st-hdl]
1908	drosophila[l]
1909	yki[l]
1910	patf/nsubjpass[st-dl]
1911	cyld[l]
1912	phosphorylated[l]
1913	pause[l]
1914	selenoprotein[f]
1915	cnce/rcmod[st-hdl]
1916	cnce/dobj[st-dl]
1917	cys[l]
1918	geoa/nn[st-hdl]
1919	se[l]
1920	several[l]
1921	downregulated[l]
1922	malat-0[f]
1923	malat-0[l]
1924	up[l]
1925	mucopolysaccharidosis[l]
1926	prog/nn[st-dl]
1927	hunter[l]
1928	prog/pobj[st-hdl]
1929	phsu/xcomp[st-dl]
1930	upregulated[l]
1931	shock[l]
1932	heat[l]
1933	moft/nsubj[st-dl]
1934	citrullination[l]
1935	dora/rcmod[st-dl]
1936	socb/rcmod[st-hdl]
1937	moft/rcmod[st-hdl]
1938	approximately[l]
1939	yeast[l]
1940	genf/nsubjpass[st-hdl]
1941	nusq/nsubjpass[st-dl]
1942	genf/nn[st-dl]
1943	fngs/pobj[st-hdl]
1944	recombination[l]
1945	fngs/nn[st-dl]
1946	fngs[st]
1947	rett[l]
1948	become[l]
1949	comd/nsubj[st-dl]
1950	hallmark[l]
1951	cpg[l]
1952	mutant[l]
1953	transcript[l]
1954	inactivation[l]
1955	transcript[f]
1956	x-chromosome[l]
1957	inpr/nn[st-hdl]
1958	rnaseq[l]
1959	experiment[f]
1960	quantification[l]
1961	experiment[l]
1962	inpr/nsubj[st-hdl]
1963	celf/pobj[st-hdl]
1964	bundling[l]
1965	phsf/conj[st-hdl]
1966	filopodia[l]
1967	actin[l]
1968	celf/conj[st-dl]
1969	qnco/nsubjpass[st-dl]
1970	translucency[l]
1971	value[l]
1972	nuchal[l]
1973	threshold[l]
1974	bsoj/pobj[st-dl]
1975	set[l]
1976	bsoj/prep[st-hdl]
1977	down[l]
1978	value[f]
1979	number[l]
1980	number[f]
1981	anti-hepcidin[l]
1982	horm/prep[st-hdl]
