1100	medd/pobj[st-hdl]
1101	qnco/root[st-dl]
1102	screen[l]
1103	hlca/pobj[st-hdl]
1104	hlca/nfmod[st-dl]
1105	qnco/null[st-hdl]
1106	medd/nfmod[st-dl]
1107	dx[l]
1108	lbpr/null[st-hdl]
1109	lbpr/root[st-dl]
1110	fndg/ccomp[st-dl]
1111	oncotype[l]
1112	test[l]
1113	myotubular[l]
1114	lbpr/nsubjpass[st-dl]
1115	x-linked[l]
1116	fndg/nsubjpass[st-dl]
1117	lbpr/root[st-hdl]
1118	myopathy[l]
1119	symptom[l]
1120	nnon/poss[st-dl]
1121	abacavir[l]
1122	phsu/poss[st-dl]
1123	hypersensitivity[l]
1124	inpr/rcmod[st-hdl]
1125	phsu/punct[st-hdl]
1126	menp/rcmod[st-hdl]
1127	determine[l]
1128	genf/rcmod[st-hdl]
1129	menp/dobj[st-dl]
1130	gefitinib[l]
1131	genf/null[st-hdl]
1132	orch/conj[st-dl]
1133	fndg/rcmod[st-hdl]
1134	orga/dobj[st-dl]
1135	both[l]
1136	orga/rcmod[st-hdl]
1137	genf/root[st-dl]
1138	erlotinib[l]
1139	orch/punct[st-hdl]
1140	rna[l]
1141	genf/nsubjpass[st-dl]
1142	interference[l]
1143	inpr/ccomp[st-hdl]
1144	analogous[l]
1145	prokaryotic[l]
1146	achieve[l]
1147	silencing[l]
1148	rnai[l]
1149	orgm/pobj[st-dl]
1150	eukaryotic[l]
1151	orgm/prep[st-hdl]
1152	orch/nsubjpass[st-dl]
1153	maintenance[l]
1154	orch/hmod[st-hdl]
1155	bacs/hmod[st-hdl]
1156	diap/pobj[st-dl]
1157	methylation[l]
1158	enzyme[l]
1159	diap/prep[st-hdl]
1160	moft/appos[st-dl]
1161	aapp/hmod[st-dl]
1162	health[l]
1163	their[l]
1164	resistance[l]
1165	carbapenemase[l]
1166	aapp/amod[st-hdl]
1167	antibiotic[l]
1168	cnce/advcl[st-dl]
1169	qnco/nfmod[st-dl]
1170	orga/nsubj[st-dl]
1171	orga/advcl[st-hdl]
1172	enzy/hmod[st-dl]
1173	bacteria[l]
1174	bact/prep[st-hdl]
1175	carbapenemases[l]
1176	enterobacteriaceae[l]
1177	bact/root[st-hdl]
1178	produce[l]
1179	enzy/amod[st-hdl]
1180	concern[l]
1181	because[l]
1182	gram[l]
1183	bact/pobj[st-dl]
1184	tmco/dobj[st-hdl]
1185	frequent[l]
1186	negative[l]
1187	bact/nsubj[st-dl]
1188	inpr/advcl[st-dl]
1189	resa/nsubj[st-dl]
1190	bacs/dobj[st-dl]
1191	triple[l]
1192	some[l]
1193	analysis[l]
1194	cnce/dobj[st-hdl]
1195	breast[l]
1196	bmod/nsubj[st-hdl]
1197	lbpr/nsubj[st-dl]
1198	reveal[l]
1199	propose[l]
1200	proteomic[l]
1201	chvs/attr[st-dl]
1202	chem[st]
1203	exist[l]
1204	horm/ccomp[st-hdl]
1205	aapp/ccomp[st-hdl]
1206	analog[l]
1207	compound[l]
1208	chvs/ccomp[st-hdl]
1209	chem/nsubj[st-dl]
1210	horm/attr[st-dl]
1211	chem/root[st-hdl]
1212	lacritin[l]
1213	evnt/root[st-hdl]
1214	database[l]
1215	contaminant[l]
1216	bmod/prep[st-hdl]
1217	evnt/attr[st-dl]
1218	exogenous[l]
1219	inpr/punct[st-dl]
1220	from[l]
1221	qnco/ccomp[st-dl]
1222	inpr/nsubj[st-hdl]
1223	qnco/nsubj[st-hdl]
1224	sbst/dobj[st-dl]
1225	tmco/prep[st-hdl]
1226	these[l]
1227	sbst[st]
1228	hcpp/attr[st-dl]
1229	ftcn/nsubj[st-hdl]
1230	fndg/nsubj[st-dl]
1231	bacs/ccomp[st-hdl]
1232	other[l]
1233	proteomics[l]
1234	cnce/punct[st-dl]
1235	sbst/prep[st-hdl]
1236	hcpp/root[st-hdl]
1237	problem[l]
1238	hcpp[st]
1239	often[l]
1240	bmod/pobj[st-dl]
1241	contamination[l]
1242	sample[l]
1243	sbst/punct[st-hdl]
1244	sbst/pobj[st-dl]
1245	failure[l]
1246	aapp/advmod[st-dl]
1247	qlco/conj[st-dl]
1248	qlco/xcomp[st-hdl]
1249	effective[l]
1250	enalapril[l]
1251	proportion[l]
1252	aapp/xcomp[st-hdl]
1253	qlco/acomp[st-hdl]
1254	qnco/prep[st-dl]
1255	safe[l]
1256	geoa/xcomp[st-hdl]
1257	enzy/xcomp[st-hdl]
1258	on[l]
1259	geoa/dobj[st-hdl]
1260	qlco/dobj[st-dl]
1261	alzheimer[l]
1262	neprilysin[l]
1263	positive[l]
1264	,[l]
1265	geoa/det[st-dl]
1266	deliver[l]
1267	it[l]
1268	mode[l]
1269	nemaline[l]
1270	comd/attr[st-hdl]
1271	hisrchsprung[l]
1272	tmco/nfmod[st-hdl]
1273	mutate[l]
1274	comd/nfmod[st-dl]
1275	men0[l]
1276	coding[l]
1277	non[l]
1278	clas/dobj[st-dl]
1279	small[l]
1280	mef-0[l]
1281	deiodinase[l]
1282	dediodinases[l]
1283	fndg/acomp[st-dl]
1284	kidney[l]
1285	nnon/nsubjpass[st-dl]
1286	dora[st]
1287	dora/nn[st-dl]
1288	dora/pobj[st-hdl]
1289	topp/pobj[st-hdl]
1290	exercise[l]
1291	orgf[st]
1292	micrornas[l]
1293	orgf/prep[st-hdl]
1294	adaptation[l]
1295	orgf/pobj[st-dl]
1296	idcn/pcomp[st-hdl]
1297	codon[l]
1298	plnt/dobj[st-hdl]
1299	rare[l]
1300	cod[l]
1301	tmco/amod[st-hdl]
1302	nusq/nn[st-dl]
1303	plnt/nn[st-dl]
1304	currently[l]
1305	qnco/pcomp[st-hdl]
1306	nusq/dobj[st-hdl]
1307	software[l]
1308	detect[l]
1309	fndg/pcomp[st-dl]
1310	glibenclamide[l]
1311	daonil[l]
1312	dsyn/null[st-hdl]
1313	dsyn/root[st-dl]
1314	loxapine[l]
1315	prominently[l]
1316	tachycardia[l]
1317	rcpt/nn[st-dl]
1318	cpvt[l]
1319	ventricular[l]
1320	genf/agent[st-hdl]
1321	catecholaminergic[l]
1322	polymorphic[l]
1323	ryr0[l]
1324	rcpt/pobj[st-hdl]
1325	casq0[l]
1326	calsequestrin[l]
1327	gngm/punct[st-hdl]
1328	wilson[l]
1329	virs/nsubj[st-dl]
1330	cidofovir[l]
1331	indicate[l]
1332	nnon/parataxis[st-dl]
1333	vistide[l]
1334	deformity[l]
1335	anab/nsubj[st-hdl]
1336	apert[l]
1337	anab/nn[st-dl]
1338	podg/root[st-hdl]
1339	hand[l]
1340	podg/nsubj[st-dl]
1341	dsyn/det[st-dl]
1342	subtype[l]
1343	dsyn/attr[st-hdl]
1344	pfeiffer[l]
1345	ligand[l]
1346	imft/pobj[st-hdl]
1347	moft/root[st-dl]
1348	qlco/prep[st-dl]
1349	geoa/prep[st-dl]
1350	moft/appos[st-hdl]
1351	phsu/appos[st-dl]
1352	denosumab[l]
1353	bind[l]
1354	moft/null[st-hdl]
1355	enzy/prep[st-dl]
1356	aapp/prep[st-dl]
1357	prolia[l]
1358	different[l]
1359	muenke[l]
1360	prog/pobj[st-dl]
1361	prog/prep[st-hdl]
1362	antioxidant[l]
1363	athlete[l]
1364	supplemental[l]
1365	cell/nn[st-dl]
1366	oligonucleotide[l]
1367	euka/nn[st-dl]
1368	under-represented[l]
1369	cell/pobj[st-hdl]
1370	euka/pobj[st-hdl]
1371	patf/dobj[st-dl]
1372	obesity[l]
1373	insulin[l]
1374	fshd[l]
1375	facioscapulohumeral[l]
1376	gata0[l]
1377	famg/root[st-dl]
1378	partner[l]
1379	famg/null[st-hdl]
1380	riley[l]
1381	mitchell[l]
1382	responsible[l]
1383	cardiomyopathy[l]
1384	non-compaction[l]
1385	isolate[l]
1386	horm/nsubjpass[st-dl]
1387	horm/root[st-hdl]
1388	transporter[l]
1389	ward[l]
1390	romano[l]
1391	long[l]
1392	qt[l]
1393	dsyn/nn[st-dl]
1394	qlco/attr[st-dl]
1395	characteristic[l]
1396	andersen[l]
1397	act[l]
1398	topp/root[st-dl]
1399	topp/null[st-hdl]
1400	like[l]
1401	molecule[l]
1402	prokaryote[l]
1403	enzy/attr[st-dl]
1404	methylguanosine[l]
1405	addition[l]
1406	mrna[l]
1407	insertion[l]
1408	status[l]
1409	usual[l]
1410	li[l]
1411	fraumeni[l]
1412	rcpt/attr[st-hdl]
1413	imft/nn[st-dl]
1414	her-0[l]
1415	topp/amod[st-dl]
1416	defect[l]
1417	neop/nfmod[st-hdl]
1418	neop/dobj[st-dl]
1419	genetic[l]
1420	syndrom[l]
1421	edwards[l]
1422	european[l]
1423	popg/amod[st-dl]
1424	incidence[l]
1425	clna/attr[st-dl]
1426	clna[st]
1427	clna/root[st-hdl]
1428	short[l]
1429	mamm/root[st-hdl]
1430	asd[l]
1431	mouse[l]
1432	mamm/nn[st-dl]
1433	williams[l]
1434	abnormality[l]
1435	resa/root[st-dl]
1436	prevention[l]
1437	resa/null[st-hdl]
1438	sarcopenia[l]
1439	memory[l]
1440	gulf[l]
1441	mobd/nsubjpass[st-dl]
1442	dsyn/punct[st-hdl]
1443	war[l]
1444	restless[l]
1445	leg[l]
1446	qlco/xcomp[st-dl]
1447	platelet[l]
1448	comd/oprd[st-dl]
1449	comd/root[st-hdl]
1450	podg/pobj[st-dl]
1451	podg/prep[st-hdl]
1452	gray[l]
1453	cell/det[st-dl]
1454	resa/pobj[st-hdl]
1455	manipulation[l]
1456	cell/dobj[st-hdl]
1457	horm/attr[st-hdl]
1458	chvs/root[st-hdl]
1459	risk[l]
1460	cordis[l]
1461	prog/aux[st-dl]
1462	dora/aux[st-dl]
1463	dora/root[st-hdl]
1464	prog/root[st-hdl]
1465	commotio[l]
1466	sport[l]
1467	cardiac[l]
1468	among[l]
1469	young[l]
1470	sudden[l]
1471	death[l]
1472	cgab/nsubjpass[st-dl]
1473	prader[l]
1474	cgab/root[st-hdl]
1475	observe[l]
1476	willi[l]
1477	genf/dep[st-dl]
1478	achondroplasia[l]
1479	nalmefene[l]
1480	ftcn/dep[st-dl]
1481	co-administered[l]
1482	benserazide[l]
1483	usually[l]
1484	qlco/dep[st-hdl]
1485	condition[l]
1486	neuroleptic[l]
1487	atypical[l]
1488	lacosamide[l]
1489	hcro[st]
1490	line[l]
1491	h0[l]
1492	hcro/nn[st-hdl]
1493	nci[l]
1494	cell/acomp[st-hdl]
1495	cell/nsubj[st-dl]
1496	derive[l]
1497	hcro/hmod[st-dl]
1498	nielsen[l]
1499	jervell[l]
1500	lange[l]
1501	senescence[l]
1502	celf/pobj[st-dl]
1503	celf/prep[st-hdl]
1504	celf/dobj[st-dl]
1505	celf/xcomp[st-hdl]
1506	oncogene[l]
1507	able[l]
1508	orga/acomp[st-dl]
1509	orga/root[st-hdl]
1510	useful[l]
1511	eehu/prep[st-hdl]
1512	euka/null[st-hdl]
1513	elii/pobj[st-hdl]
1514	bact/null[st-hdl]
1515	elii/nn[st-dl]
1516	euka/root[st-dl]
1517	eehu/pobj[st-dl]
1518	bact/root[st-dl]
1519	uranium[l]
1520	eehu[st]
1521	bioremediation[l]
1522	cnce/rcmod[st-dl]
1523	mtnd0[l]
1524	mobd/pobj[st-hdl]
1525	potential[l]
1526	stimulation[l]
1527	suffer[l]
1528	deep[l]
1529	mobd/nfmod[st-dl]
1530	depression[l]
1531	investigate[l]
1532	monoclonal[l]
1533	anti-cd0[l]
1534	anti-amyloid[l]
1535	imft/null[st-hdl]
1536	imft/nn[st-hdl]
1537	imft/root[st-dl]
1538	imft/hmod[st-dl]
1539	t-cell[l]
1540	purine[l]
1541	metabolism[l]
1542	prolymphocytic[l]
1543	deficiency[l]
1544	map0k[l]
1545	enzy/nn[st-hdl]
1546	/[l]
1547	alpha[l]
1548	hypertrophic[l]
1549	enzy/pobj[st-hdl]
1550	myosin[l]
1551	chain[l]
1552	inpr/nn[st-hdl]
1553	gngm/nn[st-hdl]
1554	heavy[l]
1555	inpr/hmod[st-dl]
1556	bpoc/attr[st-hdl]
1557	manifestation[l]
1558	bpoc/amod[st-dl]
1559	marfan[l]
1560	clna/pobj[st-dl]
1561	clna/prep[st-hdl]
1562	bpoc/pobj[st-hdl]
1563	survival[l]
1564	rate[l]
1565	after[l]
1566	celc/amod[st-dl]
1567	kb[l]
1568	sequestration[l]
1569	celc/dobj[st-hdl]
1570	cytoplasmic[l]
1571	nf[l]
1572	moyamoya[l]
1573	dsyn/rcmod[st-hdl]
1574	medd/nn[st-dl]
1575	antb/prep[st-hdl]
1576	antb/pobj[st-dl]
1577	immunosuppressant[l]
1578	medd/attr[st-dl]
1579	medd/root[st-hdl]
1580	imft/amod[st-dl]
1581	antb[st]
1582	rapamycin[l]
1583	acab/pobj[st-dl]
1584	vertebral[l]
1585	important[l]
1586	cgab/nsubj[st-hdl]
1587	fndg/nsubj[st-hdl]
1588	geoa/rcmod[st-hdl]
1589	acab[st]
1590	geoa/nsubj[st-dl]
1591	spco/nsubj[st-dl]
1592	cgab/root[st-dl]
1593	cgab/null[st-hdl]
1594	blor/nsubj[st-dl]
1595	blor/rcmod[st-hdl]
1596	bertolotti[l]
1597	region[l]
1598	spco/rcmod[st-hdl]
1599	acab/prep[st-hdl]
1600	phospholamban[l]
1601	aapp/det[st-dl]
1602	enzy/det[st-dl]
1603	gngm/det[st-dl]
1604	locus[l]
1605	genetically[l]
1606	mhc[l]
1607	gwas[l]
1608	through[l]
1609	spco/nsubjpass[st-hdl]
1610	outside[l]
1611	modification[l]
1612	polycomb[l]
1613	pcg[l]
1614	epithelial[l]
1615	transition[l]
1616	emt[l]
1617	loss[l]
1618	mesenchymal[l]
1619	celf/parataxis[st-dl]
1620	adhesion[l]
1621	during[l]
1622	mouth[l]
1623	hlca/attr[st-dl]
1624	burn[l]
1625	drive[l]
1626	gngm/xcomp[st-hdl]
1627	dora/xcomp[st-dl]
1628	prdx0[l]
1629	peroxiredoxin[l]
1630	constitutive[l]
1631	heterochromatin[l]
1632	genf/amod[st-dl]
1633	kras[l]
1634	mutational[l]
1635	comd/amod[st-dl]
1636	hotspot[l]
1637	genf/attr[st-hdl]
1638	humn/pobj[st-hdl]
1639	tuberous[l]
1640	qnco/conj[st-dl]
1641	nnon/dobj[st-dl]
1642	replication[l]
1643	archaeal[l]
1644	qnco/num[st-hdl]
1645	origin[l]
1646	sensor[l]
1647	resa/nfmod[st-dl]
1648	monitor[l]
1649	miniaturise[l]
1650	hlca/dobj[st-dl]
1651	gngm/root[st-dl]
1652	tele[l]
1653	gngm/null[st-hdl]
1654	hlca/nfmod[st-hdl]
1655	application[l]
1656	regulator[l]
1657	bacs/conj[st-dl]
1658	cnce/nn[st-hdl]
1659	genf/nn[st-hdl]
1660	repressor[l]
1661	bach0[l]
1662	medd/nn[st-hdl]
1663	activator[l]
1664	interval[l]
1665	much[l]
1666	duration[l]
1667	doors[l]
1668	menp/nsubjpass[st-dl]
1669	–[l]
1670	horm/nsubjpass[st-hdl]
1671	alter[l]
1672	herndon[l]
1673	menp/root[st-hdl]
1674	allan[l]
1675	dudley[l]
1676	concentration[l]
1677	medd/nsubjpass[st-dl]
1678	lbpr/advcl[st-dl]
1679	ortf[st]
1680	diagnostic[l]
1681	diap/root[st-hdl]
1682	diap/nsubjpass[st-dl]
1683	fndg/advcl[st-dl]
1684	ftcn/nsubjpass[st-hdl]
1685	function[l]
1686	ortf/advcl[st-hdl]
1687	ortf/dobj[st-dl]
1688	medical[l]
1689	recessive[l]
1690	monogenic[l]
1691	autosomal[l]
1692	parkin[l]
1693	binding[l]
1694	cell/root[st-hdl]
1695	cell/attr[st-dl]
1696	imatinib[l]
1697	mesylate[l]
1698	neurotoxin[l]
1699	hops/attr[st-dl]
1700	hops/root[st-hdl]
1701	botulinum[l]
1702	bact/nn[st-dl]
1703	bact/pobj[st-hdl]
1704	topp/nfmod[st-dl]
1705	clostridium[l]
1706	phsf/root[st-hdl]
1707	phsf/attr[st-dl]
1708	action[l]
1709	alisertib[l]
1710	inhibition[l]
1711	phsf/nsubj[st-dl]
1712	phsf[st]
1713	celc/nsubj[st-dl]
1714	gngm/advmod[st-dl]
1715	celc/root[st-hdl]
1716	mitofilin[l]
1717	moft/attr[st-dl]
1718	medd/attr[st-hdl]
1719	idelalisib[l]
1720	diap/nfmod[st-dl]
1721	bladder[l]
1722	measure[l]
1723	wall[l]
1724	thickness[l]
1725	mobile[l]
1726	irda/root[st-hdl]
1727	field[l]
1728	irda/attr[st-dl]
1729	#ord#[l]
1730	fibromyalgia[l]
1731	consider[l]
1732	mnob/dobj[st-hdl]
1733	ssris[l]
1734	gora/dobj[st-hdl]
1735	mnob/nn[st-dl]
1736	allopecia[l]
1737	androgenetic[l]
1738	cnce/nsubj[st-dl]
1739	fda[l]
1740	hcro/root[st-hdl]
1741	hcro/npadvmod[st-dl]
1742	gold[l]
1743	orga/pobj[st-hdl]
1744	iatrogenic[l]
1745	orga/amod[st-dl]
1746	incontinence[l]
1747	male[l]
1748	standard[l]
1749	thyronamines[l]
1750	mcha/pobj[st-hdl]
1751	mcha/nn[st-dl]
1752	machine[l]
1753	learning[l]
1754	cenpa[l]
1755	gngm/acomp[st-hdl]
1756	variant[l]
1757	spco/acomp[st-dl]
1758	localize[l]
1759	preferentially[l]
1760	bruton[l]
1761	tyrosine[l]
1762	kinase[l]
1763	rcpt/nsubjpass[st-hdl]
1764	donohue[l]
1765	clas/nsubjpass[st-dl]
1766	phsf/nsubjpass[st-dl]
1767	aapp/nsubjpass[st-hdl]
1768	feature[l]
1769	shapiro[l]
1770	imft/attr[st-dl]
1771	raise[l]
1772	immonostaining[l]
1773	celc/attr[st-dl]
1774	body[l]
1775	lewy[l]
1776	therapy[l]
1777	bacs/punct[st-dl]
1778	bdsy/dobj[st-dl]
1779	nervous[l]
1780	repeat[l]
1781	phsu/dobj[st-dl]
1782	bdsy/root[st-hdl]
1783	system[l]
1784	trinucleotide[l]
1785	bdsy[st]
1786	nnon/punct[st-dl]
1787	ubiquitin[l]
1788	ligase[l]
1789	e0[l]
1790	hsp0[l]
1791	cadasil[l]
1792	residue[l]
1793	inpr/nfmod[st-dl]
1794	phsu/nsubj[st-hdl]
1795	amino[l]
1796	appear[l]
1797	case[l]
1798	phpr/nsubj[st-dl]
1799	nnon/agent[st-hdl]
1800	medd/root[st-dl]
1801	medd/null[st-hdl]
1802	imetelstat[l]
1803	phsu/agent[st-hdl]
1804	neop/hmod[st-dl]
1805	gleevec[l]
1806	myelogenous[l]
1807	neop/npadvmod[st-hdl]
1808	diap/attr[st-dl]
1809	philadelphia[l]
1810	pharmacophore[l]
1811	rcpt/pcomp[st-hdl]
1812	rcpt/advmod[st-dl]
1813	suitable[l]
1814	resa/pcomp[st-dl]
1815	domain[l]
1816	clna/amod[st-dl]
1817	musculoskeletal[l]
1818	clna/attr[st-hdl]
1819	marchesani[l]
1820	gaucher[l]
1821	acromicric[l]
1822	dysplasia[l]
1823	docking[l]
1824	jak[l]
1825	janus[l]
1826	enzy/parataxis[st-dl]
1827	fostamatinib[l]
1828	inhibit[l]
1829	orch/agent[st-hdl]
1830	topp/nsubjpass[st-dl]
1831	serh0[l]
1832	immobilization[l]
1833	expression[l]
1834	role[l]
1835	damage[l]
1836	play[l]
1837	dora/root[st-dl]
1838	socb/dobj[st-dl]
1839	dora/null[st-hdl]
1840	reponse[l]
1841	dependent[l]
1842	bmi-0[l]
1843	moft/amod[st-hdl]
1844	cyclin[l]
1845	moft/hmod[st-dl]
1846	ethylnitrosourea[l]
1847	spontaneously[l]
1848	mutagenesis[l]
1849	enu[l]
1850	mll0[l]
1851	methylated[l]
1852	phsu/nfmod[st-dl]
1853	ftcn/nfmod[st-hdl]
1854	cnce/nfmod[st-hdl]
1855	acty/nfmod[st-dl]
1856	spry[l]
1857	socb/attr[st-dl]
1858	inpr/nfmod[st-hdl]
1859	acty/pobj[st-hdl]
1860	biological[l]
1861	position[l]
1862	macroh0a[l]
1863	stem[l]
1864	'[l]
1865	loop[l]
1866	end[l]
1867	plnt/pobj[st-hdl]
1868	spco/amod[st-hdl]
1869	pausing[l]
1870	promoter[l]
1871	polymerase[l]
1872	proximal[l]
1873	thalassemia[l]
1874	topp/rcmod[st-hdl]
1875	fndg/rcmod[st-dl]
1876	nuclease[l]
1877	ftcn/rcmod[st-hdl]
1878	newly[l]
1879	idcn/amod[st-hdl]
1880	comd/ccomp[st-dl]
1881	tsc[l]
1882	anim/dobj[st-dl]
1883	anim[st]
1884	pet[l]
1885	biotracers[l]
1886	anim/advcl[st-hdl]
1887	early[l]
1888	spinal[l]
1889	cerebro[l]
1890	fluid[l]
1891	costello[l]
1892	mcleod[l]
1893	aapp/npadvmod[st-dl]
1894	sbst/root[st-hdl]
1895	sbst/nsubj[st-dl]
1896	enzy/npadvmod[st-dl]
1897	dangerous[l]
1898	substance[l]
1899	individual[l]
1900	dsyn/amod[st-hdl]
1901	gngm/npadvmod[st-dl]
1902	g0pd[l]
1903	dsyn/npadvmod[st-dl]
1904	deficient[l]
1905	gland[l]
1906	grup/acomp[st-dl]
1907	bpoc/nsubj[st-dl]
1908	humn/acomp[st-dl]
1909	socb/pobj[st-dl]
1910	sjogren[l]
1911	humn/root[st-hdl]
1912	tmco/pobj[st-dl]
1913	lymphocyte[l]
1914	subject[l]
1915	attack[l]
1916	socb/prep[st-hdl]
1917	grup/root[st-hdl]
1918	grup[st]
1919	e-cadherin[l]
1920	repression[l]
1921	induction[l]
1922	growth[l]
1923	phsf/pobj[st-hdl]
1924	clas/conj[st-dl]
1925	inpr/conj[st-dl]
1926	essential[l]
1927	clas/pobj[st-hdl]
1928	lamellipodia[l]
1929	phsf/conj[st-dl]
1930	upstream[l]
1931	chvs/prep[st-hdl]
1932	mtorc0[l]
1933	spco/advmod[st-dl]
1934	subunit[l]
1935	tsc0[l]
1936	chvs/pobj[st-dl]
1937	dnajc0[l]
1938	localization[l]
1939	menp/pobj[st-hdl]
1940	celf/attr[st-dl]
1941	menp/nfmod[st-dl]
1942	immunotherapy[l]
1943	recognize[l]
1944	tubulin[l]
1945	acetylation[l]
1946	control[l]
1947	low[l]
1948	pressure[l]
1949	headache[l]
1950	definitive[l]
1951	metabolic[l]
1952	celf/amod[st-dl]
1953	celf/pobj[st-hdl]
1954	clna/pobj[st-hdl]
1955	ns0[l]
1956	ftcn/parataxis[st-dl]
1957	full[l]
1958	virs/amod[st-dl]
1959	medd/parataxis[st-hdl]
1960	length[l]
1961	crystal[l]
1962	enzy/nsubj[st-hdl]
1963	depend[l]
1964	virs/pobj[st-hdl]
1965	medd/amod[st-dl]
1966	there[l]
1967	qlco/oprd[st-dl]
1968	chordoma[l]
1969	qlco/nfmod[st-hdl]
1970	pregnancy[l]
1971	qnco/advcl[st-dl]
1972	lbpr/attr[st-dl]
1973	performed[l]
1974	qnco/nfmod[st-hdl]
1975	qlco/advcl[st-dl]
1976	screening[l]
1977	predict[l]
1978	aapp/pcomp[st-hdl]
1979	bacs/pcomp[st-hdl]
1980	tay[l]
1981	macitentan[l]
1982	orthologs[l]
1983	mamm/attr[st-hdl]
1984	drosophila[l]
1985	yki[l]
1986	patf/nsubjpass[st-dl]
1987	cyld[l]
1988	phosphorylated[l]
1989	pause[l]
1990	phpr/rcmod[st-hdl]
1991	cnce/rcmod[st-hdl]
1992	cys[l]
1993	geoa/nn[st-hdl]
1994	se[l]
1995	several[l]
1996	downregulated[l]
1997	malat-0[l]
1998	up[l]
1999	mucopolysaccharidosis[l]
2000	prog/nn[st-dl]
2001	hunter[l]
2002	prog/pobj[st-hdl]
2003	tisu/nn[st-dl]
2004	tisu/pobj[st-hdl]
2005	neop/pobj[st-hdl]
2006	phsu/xcomp[st-dl]
2007	upregulated[l]
2008	shock[l]
2009	heat[l]
2010	moft/nsubj[st-dl]
2011	citrullination[l]
2012	dora/rcmod[st-dl]
2013	socb/rcmod[st-hdl]
2014	moft/rcmod[st-hdl]
2015	approximately[l]
2016	yeast[l]
2017	genf/nsubjpass[st-hdl]
2018	nusq/nsubjpass[st-dl]
2019	genf/nn[st-dl]
2020	fngs/pobj[st-hdl]
2021	food/pobj[st-hdl]
2022	recombination[l]
2023	food/nn[st-dl]
2024	fngs/nn[st-dl]
2025	fngs[st]
2026	rett[l]
2027	become[l]
2028	comd/nsubj[st-dl]
2029	hallmark[l]
2030	cpg[l]
2031	mutant[l]
2032	transcript[l]
2033	inactivation[l]
2034	x-chromosome[l]
2035	rnaseq[l]
2036	quantification[l]
2037	experiment[l]
2038	ftcn/conj[st-hdl]
2039	inpr/conj[st-hdl]
2040	clas/conj[st-hdl]
2041	bundling[l]
2042	phsf/conj[st-hdl]
2043	filopodia[l]
2044	actin[l]
2045	celf/conj[st-dl]
2046	translucency[l]
2047	value[l]
2048	nuchal[l]
2049	threshold[l]
2050	bsoj/pobj[st-dl]
2051	set[l]
2052	bsoj/prep[st-hdl]
2053	down[l]
2054	number[l]
2055	anti-hepcidin[l]
2056	horm/prep[st-hdl]
